ATC code,Name,DDD,U,Adm.R,Note,term,code,Dict_Type,DttmExtracted,parent_code,is_parent,has_parent,grandparent_code,is_grandparent,has_grandparent,keep_data
L01BB05,fludarabine,NA,NA,NA,NA,Fludarabine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BB06,clofarabine,NA,NA,NA,NA,Clofarabine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BB07,nelarabine,NA,NA,NA,NA,Nelarabine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC01,cytarabine,NA,NA,NA,NA,Cytarabine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC02,fluorouracil,NA,NA,NA,NA,Fluorouracil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC03,tegafur,NA,NA,NA,NA,Tegafur,0801030S0,Not Specified,2023-07-12T23:06:29Z,0801030S0,TRUE,TRUE,0801030S0,TRUE,TRUE,TRUE
L01BC04,carmofur,NA,NA,NA,NA,Carmofur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC05,gemcitabine,NA,NA,NA,NA,Gemcitabine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC06,capecitabine,NA,NA,NA,NA,Capecitabine,0801030V0,Not Specified,2023-07-12T23:06:29Z,0801030V0,TRUE,TRUE,0801030V0,TRUE,TRUE,TRUE
L01BC07,azacitidine,NA,NA,NA,NA,Azacitidine,0801030AC,Not Specified,2023-07-12T23:06:29Z,0801030AC,TRUE,TRUE,0801030AC,TRUE,TRUE,TRUE
L01BC08,decitabine,NA,NA,NA,NA,Decitabine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC09,floxuridine,NA,NA,NA,NA,Floxuridine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC52,"fluorouracil, combinations",NA,NA,NA,NA,"Fluorouracil, Combinations",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC53,"tegafur, combinations",NA,NA,NA,NA,"Tegafur, Combinations",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01BC59,"trifluridine, combinations",NA,NA,NA,NA,"Trifluridine, Combinations",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CA01,vinblastine,NA,NA,NA,NA,Vinblastine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CA02,vincristine,NA,NA,NA,NA,Vincristine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CA03,vindesine,NA,NA,NA,NA,Vindesine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CA04,vinorelbine,NA,NA,NA,NA,Vinorelbine,0801040R0,Not Specified,2023-07-12T23:06:29Z,0801040R0,TRUE,TRUE,0801040R0,TRUE,TRUE,TRUE
L01CA05,vinflunine,NA,NA,NA,NA,Vinflunine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CA06,vintafolide,NA,NA,NA,NA,Vintafolide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CB01,etoposide,NA,NA,NA,NA,Etoposide,0801040D0,Not Specified,2023-07-12T23:06:29Z,0801040D0,TRUE,TRUE,0801040D0,TRUE,TRUE,TRUE
L01CB02,teniposide,NA,NA,NA,NA,Teniposide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CC01,demecolcine,NA,NA,NA,NA,Demecolcine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CD01,paclitaxel,NA,NA,NA,NA,Paclitaxel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CD02,docetaxel,NA,NA,NA,NA,Docetaxel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CD03,paclitaxel poliglumex,NA,NA,NA,NA,Paclitaxel Poliglumex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CD04,cabazitaxel,NA,NA,NA,NA,Cabazitaxel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CD51,paclitaxel and encequidar,NA,NA,NA,NA,Paclitaxel And Encequidar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CE01,topotecan,NA,NA,NA,NA,Topotecan,0801050AF,Not Specified,2023-07-12T23:06:29Z,0801050AF,TRUE,TRUE,0801050AF,TRUE,TRUE,TRUE
L01CE02,irinotecan,NA,NA,NA,NA,Irinotecan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CE03,etirinotecan pegol,NA,NA,NA,NA,Etirinotecan Pegol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CE04,belotecan,NA,NA,NA,NA,Belotecan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01CX01,trabectedin,NA,NA,NA,NA,Trabectedin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DA01,dactinomycin,NA,NA,NA,NA,Dactinomycin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB01,doxorubicin,NA,NA,NA,NA,Doxorubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB02,daunorubicin,NA,NA,NA,NA,Daunorubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB03,epirubicin,NA,NA,NA,NA,Epirubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB04,aclarubicin,NA,NA,NA,NA,Aclarubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB05,zorubicin,NA,NA,NA,NA,Zorubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB06,idarubicin,NA,NA,NA,NA,Idarubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB07,mitoxantrone,NA,NA,NA,NA,Mitoxantrone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB08,pirarubicin,NA,NA,NA,NA,Pirarubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB09,valrubicin,NA,NA,NA,NA,Valrubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB10,amrubicin,NA,NA,NA,NA,Amrubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DB11,pixantrone,NA,NA,NA,NA,Pixantrone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DC01,bleomycin,NA,NA,NA,NA,Bleomycin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DC02,plicamycin,NA,NA,NA,NA,Plicamycin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DC03,mitomycin,NA,NA,NA,NA,Mitomycin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01DC04,ixabepilone,NA,NA,NA,NA,Ixabepilone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EA01,imatinib,0.4,g,O,NA,Imatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EA02,dasatinib,0.1,g,O,NA,Dasatinib,0801050AN,Not Specified,2023-07-12T23:06:29Z,0801050AN,TRUE,TRUE,0801050AN,TRUE,TRUE,TRUE
L01EA03,nilotinib,0.6,g,O,NA,Nilotinib,0801050AS,Not Specified,2023-07-12T23:06:29Z,0801050AS,TRUE,TRUE,0801050AS,TRUE,TRUE,TRUE
L01EA04,bosutinib,0.4,g,O,NA,Bosutinib,0801050BL,Not Specified,2023-07-12T23:06:29Z,0801050BL,TRUE,TRUE,0801050BL,TRUE,TRUE,TRUE
L01EA05,ponatinib,45,mg,O,NA,Ponatinib,0801050BQ,Not Specified,2023-07-12T23:06:29Z,0801050BQ,TRUE,TRUE,0801050BQ,TRUE,TRUE,TRUE
L01EA06,asciminib,NA,,,NA,Asciminib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EB01,gefitinib,0.25,g,O,NA,Gefitinib,0801050AW,Not Specified,2023-07-12T23:06:29Z,0801050AW,TRUE,TRUE,0801050AW,TRUE,TRUE,TRUE
L01EB02,erlotinib,0.15,g,O,NA,Erlotinib,0801050AE,Not Specified,2023-07-12T23:06:29Z,0801050AE,TRUE,TRUE,0801050AE,TRUE,TRUE,TRUE
L01EB03,afatinib,40,mg,O,NA,Afatinib,0801050BP,Not Specified,2023-07-12T23:06:29Z,0801050BP,TRUE,TRUE,0801050BP,TRUE,TRUE,TRUE
L01EB04,osimertinib,80,mg,O,NA,Osimertinib,0801050CG,Not Specified,2023-07-12T23:06:29Z,0801050CG,TRUE,TRUE,0801050CG,TRUE,TRUE,TRUE
L01EB05,rociletinib,NA,,,NA,Rociletinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EB06,olmutinib,NA,,,NA,Olmutinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EB07,dacomitinib,45,mg,O,NA,Dacomitinib,0801050CQ,Not Specified,2023-07-12T23:06:29Z,0801050CQ,TRUE,TRUE,0801050CQ,TRUE,TRUE,TRUE
L01EB08,icotinib,NA,,,NA,Icotinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EB09,lazertinib,NA,,,NA,Lazertinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EB10,mobocertinib,NA,,,NA,Mobocertinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EB11,aumolertinib,NA,,,NA,Aumolertinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EC01,vemurafenib,1.92,g,O,NA,Vemurafenib,0801050BD,Not Specified,2023-07-12T23:06:29Z,0801050BD,TRUE,TRUE,0801050BD,TRUE,TRUE,TRUE
L01EC02,dabrafenib,0.3,g,O,NA,Dabrafenib,0802040AI,Not Specified,2023-07-12T23:06:29Z,0802040AI,TRUE,TRUE,0802040AI,TRUE,TRUE,TRUE
L01EC03,encorafenib,0.45,g,O,NA,Encorafenib,0801050CM,Not Specified,2023-07-12T23:06:29Z,0801050CM,TRUE,TRUE,0801050CM,TRUE,TRUE,TRUE
L01ED01,crizotinib,0.5,g,O,NA,Crizotinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01ED02,ceritinib,0.45,g,O,NA,Ceritinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01ED03,alectinib,1.2,g,O,NA,Alectinib,0801050CD,Not Specified,2023-07-12T23:06:29Z,0801050CD,TRUE,TRUE,0801050CD,TRUE,TRUE,TRUE
L01ED04,brigatinib,0.18,g,O,NA,Brigatinib,0801050CP,Not Specified,2023-07-12T23:06:29Z,0801050CP,TRUE,TRUE,0801050CP,TRUE,TRUE,TRUE
L01ED05,lorlatinib,0.1,g,O,NA,Lorlatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EE01,trametinib,2,mg,O,NA,Trametinib,0801050CH,Not Specified,2023-07-12T23:06:29Z,0801050CH,TRUE,TRUE,0801050CH,TRUE,TRUE,TRUE
L01EE02,cobimetinib,45,mg,O,NA,Cobimetinib,0801050CI,Not Specified,2023-07-12T23:06:29Z,0801050CI,TRUE,TRUE,0801050CI,TRUE,TRUE,TRUE
L01EE03,binimetinib,90,mg,O,NA,Binimetinib,0801050CN,Not Specified,2023-07-12T23:06:29Z,0801050CN,TRUE,TRUE,0801050CN,TRUE,TRUE,TRUE
L01EE04,selumetinib,NA,,,NA,Selumetinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EF01,palbociclib,94,mg,O,NA,Palbociclib,0801050CB,Not Specified,2023-07-12T23:06:29Z,0801050CB,TRUE,TRUE,0801050CB,TRUE,TRUE,TRUE
L01EF02,ribociclib,0.45,g,O,NA,Ribociclib,0801050CR,Not Specified,2023-07-12T23:06:29Z,0801050CR,TRUE,TRUE,0801050CR,TRUE,TRUE,TRUE
L01EF03,abemaciclib,0.3,g,O,NA,Abemaciclib,0801050CL,Not Specified,2023-07-12T23:06:29Z,0801050CL,TRUE,TRUE,0801050CL,TRUE,TRUE,TRUE
L01EG01,temsirolimus,3.57,mg,P,NA,Temsirolimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EG02,everolimus,10,mg,O,NA,Everolimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EG03,ridaforolimus,NA,,,NA,Ridaforolimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EG04,sirolimus,NA,,,NA,Sirolimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EH01,lapatinib,1.25,g,O,NA,Lapatinib,0801050AT,Not Specified,2023-07-12T23:06:29Z,0801050AT,TRUE,TRUE,0801050AT,TRUE,TRUE,TRUE
L01EH02,neratinib,0.24,g,O,NA,Neratinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EH03,tucatinib,0.6,g,O,NA,Tucatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EJ01,ruxolitinib,30,mg,O,NA,Ruxolitinib,0801050BI,Not Specified,2023-07-12T23:06:29Z,0801050BI,TRUE,TRUE,0801050BI,TRUE,TRUE,TRUE
L01EJ02,fedratinib,0.4,g,O,NA,Fedratinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EJ03,pacritinib,NA,,,NA,Pacritinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EK01,axitinib,10,mg,O,NA,Axitinib,0801050BJ,Not Specified,2023-07-12T23:06:29Z,0801050BJ,TRUE,TRUE,0801050BJ,TRUE,TRUE,TRUE
L01EK02,cediranib,NA,,,NA,Cediranib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EK03,tivozanib,1,mg,O,NA,Tivozanib,0802040BA,Not Specified,2023-07-12T23:06:29Z,0802040BA,TRUE,TRUE,0802040BA,TRUE,TRUE,TRUE
L01EL01,ibrutinib,0.42,g,O,NA,Ibrutinib,0801050BS,Not Specified,2023-07-12T23:06:29Z,0801050BS,TRUE,TRUE,0801050BS,TRUE,TRUE,TRUE
L01EL02,acalabrutinib,0.2,g,O,NA,Acalabrutinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EL03,zanubrutinib,0.32,g,O,NA,Zanubrutinib,0801050CS,Not Specified,2023-07-12T23:06:29Z,0801050CS,TRUE,TRUE,0801050CS,TRUE,TRUE,TRUE
L01EM01,idelalisib,0.3,g,O,NA,Idelalisib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EM02,copanlisib,6.43,mg,P,NA,Copanlisib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EM03,alpelisib,0.3,g,O,NA,Alpelisib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EM04,duvelisib,50,mg,O,NA,Duvelisib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EM05,parsaclisib,NA,,,NA,Parsaclisib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EN01,erdafitinib,9,mg,O,NA,Erdafitinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EN02,pemigatinib,9,mg,O,NA,Pemigatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EN03,infigratinib,NA,,,NA,Infigratinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EN04,futibatinib,NA,,,NA,Futibatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX01,sunitinib,33,mg,O,NA,Sunitinib,0801050AM,Not Specified,2023-07-12T23:06:29Z,0801050AM,TRUE,TRUE,0801050AM,TRUE,TRUE,TRUE
L01EX02,sorafenib,0.8,g,O,NA,Sorafenib,0801050AJ,Not Specified,2023-07-12T23:06:29Z,0801050AJ,TRUE,TRUE,0801050AJ,TRUE,TRUE,TRUE
L01EX03,pazopanib,0.8,g,O,NA,Pazopanib,0801050AZ,Not Specified,2023-07-12T23:06:29Z,0801050AZ,TRUE,TRUE,0801050AZ,TRUE,TRUE,TRUE
L01EX04,vandetanib,0.3,g,O,NA,Vandetanib,0801050BG,Not Specified,2023-07-12T23:06:29Z,0801050BG,TRUE,TRUE,0801050BG,TRUE,TRUE,TRUE
L01EX05,regorafenib,0.12,g,O,NA,Regorafenib,0801050BN,Not Specified,2023-07-12T23:06:29Z,0801050BN,TRUE,TRUE,0801050BN,TRUE,TRUE,TRUE
L01EX06,masitinib,NA,,,NA,Masitinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX07,cabozantinib,60,mg,O,NA,Cabozantinib,0801050BR,Not Specified,2023-07-12T23:06:29Z,0801050BR,TRUE,TRUE,0801050BR,TRUE,TRUE,TRUE
L01EX08,lenvatinib,18,mg,O,NA,Lenvatinib,0801050BV,Not Specified,2023-07-12T23:06:29Z,0801050BV,TRUE,TRUE,0801050BV,TRUE,TRUE,TRUE
L01EX09,nintedanib,0.38,g,O,NA,Nintedanib,0801050BT,Not Specified,2023-07-12T23:06:29Z,0801050BT,TRUE,TRUE,0801050BT,TRUE,TRUE,TRUE
L01EX10,midostaurin,0.1,g,O,NA,Midostaurin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX11,quizartinib,NA,,,NA,Quizartinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX12,larotrectinib,0.2,g,O,NA,Larotrectinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX13,gilteritinib,0.12,g,O,NA,Gilteritinib,0801030AG,Not Specified,2023-07-12T23:06:29Z,0801030AG,TRUE,TRUE,0801030AG,TRUE,TRUE,TRUE
L01EX14,entrectinib,0.6,g,O,NA,Entrectinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX15,pexidartinib,0.8,g,O,NA,Pexidartinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX17,capmatinib,0.8,g,O,NA,Capmatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX18,avapritinib,0.3,g,O,NA,Avapritinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX19,ripretinib,0.15,g,O,NA,Ripretinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX21,tepotinib,NA,,,NA,Tepotinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX22,selpercatinib,0.32,g,O,NA,Selpercatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX23,pralsetinib,0.4,g,O,NA,Pralsetinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX24,surufatinib,NA,,,NA,Surufatinib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01EX25,umbralisib,NA,,,NA,Umbralisib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FA01,rituximab,NA,NA,NA,NA,Rituximab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FA02,ofatumumab,NA,NA,NA,NA,Ofatumumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FA03,obinutuzumab,NA,NA,NA,NA,Obinutuzumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FB01,inotuzumab ozogamicin,NA,NA,NA,NA,Inotuzumab Ozogamicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FB02,moxetumomab pasudotox,NA,NA,NA,NA,Moxetumomab Pasudotox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FC01,daratumumab,NA,NA,NA,NA,Daratumumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FC02,isatuximab,NA,NA,NA,NA,Isatuximab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FD01,trastuzumab,NA,NA,NA,NA,Trastuzumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FD02,pertuzumab,NA,NA,NA,NA,Pertuzumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FD03,trastuzumab emtansine,NA,NA,NA,NA,Trastuzumab Emtansine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FD04,trastuzumab deruxtecan,NA,NA,NA,NA,Trastuzumab Deruxtecan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FD05,trastuzumab duocarmazine,NA,NA,NA,NA,Trastuzumab Duocarmazine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FD06,margetuximab,NA,NA,NA,NA,Margetuximab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FE01,cetuximab,NA,NA,NA,NA,Cetuximab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FE02,panitumumab,NA,NA,NA,NA,Panitumumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FE03,necitumumab,NA,NA,NA,NA,Necitumumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF01,nivolumab,NA,NA,NA,NA,Nivolumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF02,pembrolizumab,NA,NA,NA,NA,Pembrolizumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF03,durvalumab,NA,NA,NA,NA,Durvalumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF04,avelumab,NA,NA,NA,NA,Avelumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF05,atezolizumab,NA,NA,NA,NA,Atezolizumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF06,cemiplimab,NA,NA,NA,NA,Cemiplimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF07,dostarlimab,NA,NA,NA,NA,Dostarlimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF08,prolgolimab,NA,NA,NA,NA,Prolgolimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF09,tislelizumab,NA,NA,NA,NA,Tislelizumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FF10,retifanlimab,NA,NA,NA,NA,Retifanlimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FG01,bevacizumab,NA,NA,NA,NA,Bevacizumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FG02,ramucirumab,NA,NA,NA,NA,Ramucirumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX01,edrecolomab,NA,NA,NA,NA,Edrecolomab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX02,gemtuzumab ozogamicin,NA,NA,NA,NA,Gemtuzumab Ozogamicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX03,catumaxomab,NA,NA,NA,NA,Catumaxomab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX04,ipilimumab,NA,NA,NA,NA,Ipilimumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX05,brentuximab vedotin,NA,NA,NA,NA,Brentuximab Vedotin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
